goals,possession,shots,shots_on_target,assists,avg_age,cards_yellow,fouls,interceptions,goals_against,goals_per90,shots_per90,shots_on_target_pct
6.0,53.623271713749254,34.43912601057197,12.93361319986691,4.250923476556645,26.732426989363656,2.9488428577190158,41.90425293019513,20.895487175969375,0.4506775606088328,0.46,11.07,37.6
1.0,37.753938120743925,19.325053725614257,7.951090254244718,1.52082576215471,27.521511535004276,0.0,21.018966879596647,29.437577467182592,12.627488034284987,0.17,7.45,41.1
6.0,64.0402366458719,30.379295809746118,14.691035887777533,2.6044835484197066,26.566294715295086,1.4529363265335093,23.169695458244675,8.644816490284265,0.0,0.42,11.53,48.4
2.0,26.18563231662346,31.14534412952826,5.170618137477446,0.6205482159617352,29.058593934705407,6.611735601023386,27.57243813085576,37.92976492269542,9.667346158240758,0.79,10.91,16.6
2.0,59.23131917821255,28.44194228149791,9.368379430069123,1.9228982905858958,29.11172796222497,4.276690799330019,29.13591624518012,20.03900567563372,4.74424089258878,0.27,12.2,32.9
2.0,67.35956994406196,37.74942531333411,11.014612745481264,3.3308813279720857,30.08230391575617,4.232296158176405,25.880904610261606,16.542303885019955,1.1990779281513912,0.31,11.73,29.2
5.0,60.14485216115219,46.64245482728721,14.369458126956152,5.699092381859989,27.199844950566508,0.518751866176494,21.531029979824687,14.739857606117452,2.1670449331481794,0.52,16.3,30.8
6.0,59.9225567954182,48.80804437538678,20.905100494924742,4.362013911942471,30.771971201053585,2.370299142734887,41.383773249761624,17.655211031395222,2.1478464504870196,0.07,15.05,42.8
2.0,35.91419144243944,21.900478933671003,5.705885236995723,1.1745028032074885,27.317921237520512,1.4129314542756244,24.181377235980126,24.533338813300706,11.292424653790295,0.57,6.79,26.1
2.0,57.245897880722694,44.93039744846648,18.79231776514,2.843574022780344,25.70051778264005,4.2981865574724,30.164444726995168,36.31026401764866,1.1579600275906041,0.13,14.38,41.8
1.0,55.04930036521624,18.36982767203006,8.823059213018857,1.3195375788687147,29.28991709277408,4.596142943901634,28.005269721057683,22.067174459496158,4.62716446236983,0.02,5.47,48.0
7.0,64.37404645040634,65.62362894770797,21.455204641860984,2.8053297381225204,29.529509466315616,5.460737067563919,34.930528023617,18.430517388584718,4.447098248691102,0.56,20.5,32.7
2.0,29.198181387322236,26.054351310969416,8.159008803099708,0.0,27.457918971314566,9.374141743400596,30.44637867691403,37.12042745193437,6.3694439325096255,0.54,7.7,31.3
2.0,30.02874305882983,14.175044164176533,0.0,1.7974842044783146,29.717806090428187,3.795164556638963,25.627461767344137,13.699020391557067,2.9981818113263152,299.65,7.34,0.0
7.0,62.14696959572825,46.952176317515,21.160268190150404,3.8801490806344012,30.07059419031947,2.4054839472757505,39.94164259230321,15.044564468048982,2.6171315747203883,0.6,16.69,45.1
1.0,64.93922440765233,34.63482050283901,9.181684765829752,3.6420961711074433,28.541781575919963,4.087035228146672,20.263293100289378,17.6617214123674,0.36418247900158907,0.17,14.05,26.5
6.0,59.223053785343765,59.675357655473945,20.221423616545014,1.7650556064625866,25.750966262751867,5.537765958406956,25.2064424271897,27.191493282646434,2.1715208588379,0.57,19.26,33.9
2.0,36.26570529379804,36.868986919136006,9.91315045773247,0.28715421732283564,32.25964534153785,5.745022782579145,42.51996494291345,24.047090574820963,4.309808222306954,0.55,10.22,26.9
8.0,64.03391275132431,63.469481018887976,22.916507652305143,3.227261409134568,28.52197065109287,6.005102162299655,29.46281357046009,22.012007005040594,2.883808755127907,0.43,22.17,36.1
3.0,46.15247317630569,12.984968433746516,8.020592779164646,0.0,30.20988987187053,6.383613953816771,17.151392952577762,27.955960741109482,4.2382700354755505,0.27,4.91,61.8
3.0,60.35070730214309,42.52557124293758,19.089533734189807,3.284533033933894,28.33355430482246,5.837697438400489,41.83992653721207,36.06453551711975,3.234371156363679,0.26,13.79,44.9
0.0,56.44815397811718,19.3291359571017,7.130960750130702,0.0,31.41402116027837,5.29889812361925,28.185807197801704,7.663492435797685,3.744061372541241,0.32,5.92,36.9
4.0,52.44626853125261,42.670577707583085,19.942831112772808,1.4477769557190288,28.249397726633266,5.2029230208512995,27.42127942501384,36.642515603990184,4.1550532077146265,0.18,13.84,46.7
3.0,46.98722965858703,38.03408329911433,11.06337760248183,1.3508086750963206,28.92084316111612,0.6296766314027034,32.832205063603666,16.9313790367589,6.5939466210738304,0.49,13.08,29.1
0.0,58.91452217232399,23.54641908681824,4.08606535284515,0.0,27.462597424716574,3.0889522726097023,35.829568576857,7.372185474725166,3.0525223745435515,0.09,8.43,17.4
1.0,37.59362664490857,23.295497869322812,8.212330181222912,0.0,29.974639109573626,5.444655185666959,37.023223180379915,19.67221425132467,1.9386476514860416,0.24,7.72,35.3
2.0,39.96390349132077,24.806784834133843,8.766290001744549,0.4662512742901639,29.091691503437904,2.265197251623699,29.796796043641656,25.993763568917426,13.896072698140564,0.47,10.25,35.3
6.0,41.03701318321164,28.374286015435445,6.824436804487867,1.917149085194108,27.240252226680205,2.5097257984484296,35.20251696443969,28.79935156789419,12.360256129403247,1.06,7.91,24.1
7.0,46.95371147840786,33.71345979513047,20.153495967121682,5.381935452231553,27.945062470786606,2.030283454031842,36.19394579513257,23.22287356253789,6.764380181098026,0.51,11.2,59.8
5.0,56.12480501233112,57.6136623409531,12.884762405932829,5.201099046714967,31.175981594011418,7.105525932957984,39.9351515278019,27.916190666087555,0.6283941047234198,0.91,18.06,22.4
11.0,66.04908544671318,37.24739861928911,24.504871610688618,9.981765486991595,27.112752924737066,0.5005942851264269,37.45471286295371,20.831282599709212,2.02552150365173,0.88,14.86,65.8
3.0,61.61385975583089,76.58965881224148,15.849711666379967,2.4210367448058294,27.095532590477426,2.471961333246609,31.696077043224516,21.618460187011774,5.460765863056235,0.23,25.93,20.7
3.0,34.952343652107444,31.52874928297354,11.792988766259123,3.7085463697668866,27.581213021224283,1.3899605860299014,43.02034009442442,21.043888523261412,5.671842904254211,0.23,11.38,37.4
2.0,29.49953019381308,14.919924402622286,3.7672239415758644,0.08680109421838877,29.076729131462127,2.86531690202038,29.820480392481375,14.319321620085713,0.6137842986314819,0.75,4.58,25.2
1.0,49.60534326837352,35.849085958023515,10.240451266868426,0.2778186920730278,31.143818946950407,5.91237461396287,20.011440401132955,29.451231952188618,4.118131316890446,0.0,12.3,28.6
10.0,66.9532313739317,43.79821654176529,17.030204063100193,6.446078865098045,29.00147986685891,1.633121301584579,24.87617299053658,21.489660921821923,1.8376234749039764,0.99,15.36,38.9
2.0,40.801213300098794,33.64944696873409,8.305435798439657,2.588199934971857,28.963002374380704,0.0,36.513459056139865,14.471734259779712,5.669127297039209,0.34,12.19,24.7
6.0,45.67189575112816,37.5667497486186,15.449254174452664,4.416642027772652,27.95788791034055,3.4556186900811166,42.996357875095,24.237403753181212,0.712115007832331,0.41,12.88,41.1
11.0,58.58955256895755,48.12191540106266,19.01612770705725,9.49444341408362,28.18542042876667,3.3004100854469702,29.37716531552519,17.302470836253597,2.0941152788223714,1.23,16.66,39.5
12.0,49.44876750939841,45.290097372011346,23.343494582154584,9.393911973236152,25.787461888515633,0.5838059972698595,18.096089686748304,25.941454998561717,1.692942370795362,1.13,15.18,51.5
5.0,58.72334742805371,41.74795145210157,16.347876836245042,4.428812314620698,30.795950629989278,2.5885790273406295,25.643744228998305,13.92604788694967,0.0,0.0,13.12,39.2
0.0,52.55478048034022,22.147878262219983,3.2177339827970273,0.0,29.507130729700446,2.7415992797928315,34.63360498885763,10.462079409571151,2.6664552171598626,0.0,9.74,14.5
6.0,67.05385464891572,22.790132647170594,8.370072030869114,0.8668669649294896,27.945199975122083,4.128451737597753,28.329304993808186,9.386314758007863,1.9707434788467943,0.88,8.06,36.7
8.0,58.42141465033499,41.19192894550981,21.521809486313817,8.800471326670591,25.855215808419544,2.2641960849571703,27.01836042446549,25.574562891597893,4.289485765186417,0.66,13.74,52.2
1.0,38.607367249379514,16.789437208762443,1.5721452386948713,1.9438768931086035,24.96563312882324,2.795703141699742,32.093319687403245,19.56899286026112,7.7997403800560665,0.89,4.92,9.4
5.0,67.42375527381657,39.0128527989561,17.11370444146204,4.569359446172438,33.851718352023966,2.223518191940357,33.45642451212292,14.85887183734123,0.6615772830843576,0.41,12.79,43.9
4.0,58.575918166551766,33.60406121350566,12.289832203551908,3.9224661848060065,31.451810432085836,3.5799089674719204,28.99829337929284,13.565530966799427,1.4664641476613305,0.63,10.53,36.6
2.0,45.41623335300741,28.966178639881026,14.769654144460116,3.829324823928159,27.62724325212447,4.849716756404611,29.12355145048615,27.114718778597272,10.103641080488108,0.12,9.72,51.0
